Id_exclusiva;Id;EDT;N�vel_da_estrutura_de_t�picos;Nome;Dashbosard;Porcentagem_Prev_LB;Porcentagem_Prev_Real
13203;612;1.3.11.1.3.3.2.2;8;Cortar e Sucatear os Trilhos;;46;75
13204;613;1.3.11.1.3.3.2.3;8;Esmerilhar / Limpar Vigas de Apoio para Receber o Trilho Novo;;32;0
13205;614;1.3.11.1.3.3.3;7;Desmontagem LD e LE - Do trilho de dilata��o coluna L1 at� A3 (01 Trilho LD e 01 Trilho LE);;0;0
13206;615;1.3.11.1.3.3.3.1;8;Cortar Parafusos de Fixa��o dos Trilhos (Obs.: Guardar Castanhas de Fixa��o dos Trilhos);;0;0
13207;616;1.3.11.1.3.3.3.2;8;Cortar e Sucatear os Trilhos Retirados;;0;0
13208;617;1.3.11.1.3.3.3.3;8;Esmerilhar / Limpar Vigas de Apoio para Receber o Trilho Novo;;0;0
13209;618;1.3.11.1.3.4;6;Montagem dos Trilhos Retos Inferiores;;0;0
13210;619;1.3.11.1.3.4.1;7;Montagem LD e LE- Do trilho de dilata��o coluna L25 at� U2  (02 Trilhos LD e 02 Trilhos LE);;0;0
13211;620;1.3.11.1.3.4.1.1;8;Pr� Montar e Alinhar Trilho no Centro da Viga Deixando Folga de 3 mm nas Dilata��es;;0;0
13212;621;1.3.11.1.3.4.1.2;8;Montar Todos os Parafusos e fazer Torquear (duas vezes para cada trilho);;0;0
13213;622;1.3.11.1.3.4.1.3;8;Alinhamento e nivelamento resfriamento;;0;0
13214;623;1.3.11.1.3.4.2;7;Montagem LD e LE - Do trilho de dilata��o coluna L25 at� L1 ( 12 Trilhos LD e 12 Trilhos LE);;0;0
13215;624;1.3.11.1.3.4.2.1;8;Pr� Montar e Alinhar Trilho no Centro da Viga Deixando Folga de 3 mm nas Dilata��es;;0;0
13216;625;1.3.11.1.3.4.2.2;8;Montar Todos os Parafusos e fazer Torquear (duas vezes para cada trilho);;0;0
13217;626;1.3.11.1.3.4.2.3;8;Alinhamento e nivelamento queima;;0;0
13218;627;1.3.11.1.3.4.3;7;Montagem LD e LE  - Do trilho de dilata��o coluna L1 at� A3 (01 Trilho LD e 01 Trilho LE);;0;0
13219;628;1.3.11.1.3.4.3.1;8;Pr� Montar e Alinhar Trilho no Centro da Viga Deixando Folga de 3 mm nas Dilata��es;;0;0
13220;629;1.3.11.1.3.4.3.2;8;Montar Todos os Parafusos e fazer Torquear (duas vezes para cada trilho);;0;0
13221;630;1.3.11.1.3.4.3.3;8;Alinhamento e nivelamento secagem;;0;0
13222;631;1.3.11.1.3.5;6;Corre��o de Alinhamento e Nivelamento dos Trilhos;;0;0
13223;632;1.3.11.1.3.5.1;7;Regi�o do Resfriamento  - LD e LE - Da coluna L25 at� U2  (02 Trilhos LD e 02 Trilhos LE);;0;0
13224;633;1.3.11.1.3.5.1.1;8;Corre��o mecanica  do alinhamento e nivelamento;;0;0
13225;634;1.3.11.1.3.5.1.2;8;Verifica��o final da topografia;;0;0
13226;635;1.3.11.1.3.5.2;7;Regi�o da Queima - LD e LE - Da coluna L25 at� L1 ( 12 Trilhos LD e 12 Trilhos LE);;0;0
13227;636;1.3.11.1.3.5.2.1;8;Corre��o mecanica  do alinhamento e nivelamento;;0;0
13228;637;1.3.11.1.3.5.2.2;8;Verifica��o final da topografia;;0;0
13229;638;1.3.11.1.3.5.3;7;Regi�o da Secagem - LD e LE  - Da coluna L1 at� A3 (01 Trilho LD e 01 Trilho LE);;0;0
13230;639;1.3.11.1.3.5.3.1;8;Corre��o mecanica  do alinhamento e nivelamento;;0;0
13231;640;1.3.11.1.3.5.3.2;8;Verifica��o final da topografia;;0;0
13232;641;1.3.11.1.4;5;Substitui��o das Selagens Basculante;;0;0
14406;642;1.3.11.1.4.1;6;Primeira Bateria;;0;0
13233;643;1.3.11.1.4.1.1;7;Montar andaime;;0;0
13234;644;1.3.11.1.4.1.2;7;Retirar selagem basculante;;0;0
13235;645;1.3.11.1.4.1.3;7;Sucatear todas as selagem basculante;;0;0
13236;646;1.3.11.1.4.1.4;7;Inspecionar e recuperar/ substituir tubo de de apoio, parafusos de fixa��o, trincas ;;0;0
13237;647;1.3.11.1.4.1.5;7;Recuperar vigas longitudinais quanto a desgaste;;0;0
13238;648;1.3.11.1.4.1.6;7;Montar selagem basculante E FAZER AJUSTES CONFORME DX;;0;0
14407;649;1.3.11.1.4.2;6;Segunda Bateria;;0;0
14408;650;1.3.11.1.4.2.1;7;Montar andaime;;0;0
14409;651;1.3.11.1.4.2.2;7;Montar tubo de fixa��o da selagem basculante;;0;0
14410;652;1.3.11.1.4.2.3;7;Montagem da selagem basculante;;0;0
14412;653;1.3.11.1.4.2.4;7;Recuperar vigas longitudinais quanto a desgaste;;0;0
13239;654;1.3.11.1.5;5;Manuten��o das Caixas de Vento;;0;0
13240;655;1.3.11.1.5.1;6;Caixa de Vento 1;;0;0
13241;656;1.3.11.1.5.1.1;7;Isolar a �rea;;0;0
13242;657;1.3.11.1.5.1.2;7;Abrir Janela;;0;0
13243;658;1.3.11.1.5.1.3;7;Instalar Ilumina��o;;0;0
13244;659;1.3.11.1.5.1.4;7;Montar Andaime;;0;0
13245;660;1.3.11.1.5.1.5;7;Recuperar Chapas Avariadas;;0;0
13246;661;1.3.11.1.5.1.6;7;Desmontar Andaime;;0;0
13247;662;1.3.11.1.5.1.7;7;Fechar janela;;0;0
13248;663;1.3.11.1.5.2;6;Caixa de Vento 2;;0;0
13249;664;1.3.11.1.5.2.1;7;Isolar a �rea;;0;0
13250;665;1.3.11.1.5.2.2;7;Abrir Janela;;0;0
13251;666;1.3.11.1.5.2.3;7;Instalar Ilumina��o;;0;0
13252;667;1.3.11.1.5.2.4;7;Montar Andaime;;0;0
13253;668;1.3.11.1.5.2.5;7;Recuperar Chapas Avariadas;;0;0
13254;669;1.3.11.1.5.2.6;7;Desmontar Andaime;;0;0
13255;670;1.3.11.1.5.2.7;7;Fechar janela;;0;0
13256;671;1.3.11.2;4;Manuten��o do Meio do Forno;N;0;0
13257;672;1.3.11.3;4;Substitui��o Viga do Quadro M�vel da Roda Abaixamento;S;0;0
13258;673;1.3.11.3.1;5;Lado direito;;0;0
13259;674;1.3.11.3.1.1;6;Montar dispositivo/ talha para remo��o da viga ;;0;0
13260;675;1.3.11.3.1.2;6;Retirar viga;;0;0
13261;676;1.3.11.3.1.3;6;Montar viga;;0;0
13262;677;1.3.11.3.1.4;6;Soldar viga;;0;0
13263;678;1.3.11.3.2;5;Lado esquerdo;;0;0
13264;679;1.3.11.3.2.1;6;Montar dispositivo/ talha para remo��o da viga ;;0;0
13265;680;1.3.11.3.2.2;6;Retirar viga;;0;0
13266;681;1.3.11.3.2.3;6;Montar viga;;0;0
13267;682;1.3.11.3.2.4;6;Soldar viga;;0;0
13268;683;1.3.11.4;4;Substitui��o Viga da Roda Abaixamento;N;0;0
13269;684;1.3.11.5;4;Manuten��o Regi�o do Levantamento AH1;S;5,84;6,06
13270;685;1.3.11.5.1;5;Desmontagem da prote��o do tambor da  Carambola;;36,2;37,59
13271;686;1.3.11.5.1.1;6;Prepara��o para verifica��o topogr�fica da linha de centro do eixo;;100,03;84,64
13272;687;1.3.11.5.1.1.1;7;Montagem de andaime p/ retirada da tampa central lado acoplado e do mancal lado livre;;100;100
13273;688;1.3.11.5.1.1.2;7;Retirar tampa do mancal LNA e chapa de trava do rolamento;;100;100
13274;689;1.3.11.5.1.1.3;7;Retirar tampa central da prote��o da engrenagem e chapa de trava ;;100;100
13275;690;1.3.11.5.1.1.4;7;Levantamento topogr�fico do alinhamento e nivelamento do eixo da roda elevadora;;100;100
13276;691;1.3.11.5.1.1.5;7;Reposicionar tampa do mancal LNA e chapa de trava do rolamento;;100;100
13277;692;1.3.11.5.1.1.6;7;Reposicionar tampa central da prote��o da engrenagem e chapa de trava ;;100;0
13278;693;1.3.11.5.1.2;6;Prepara��o para desmontagem da Carambola;;99,98;46,95
13279;694;1.3.11.5.1.2.1;7;Manutenir freio do acionamento da grelha para garantir eficacia na substitui��o da prote��o do tambor da grelga e do segmento dentado ;;100;100
13280;695;1.3.11.5.1.2.2;7;Instala��o de manta anti chama sobre o gradilho da roda de levantamento p/ trabalho a quente;;100;100
13281;696;1.3.11.5.1.2.3;7;Montar Dispositivo na Talha eletrica (carro de grelha) para Remover Carambola;;100;100
13282;697;1.3.11.5.1.2.4;7;Montagem de andaime;;100;100
13283;698;1.3.11.5.1.2.5;7;Desmontagem do painel frontal do acionamento da roda de levantamento;;100;100
13284;699;1.3.11.5.1.2.6;7;Solicitar opera��o para Posicionar roda elevadora para desmontagem da 1� prote��o do tambor (carambola);;100;100
13285;700;1.3.11.5.1.2.7;7;Colocar bloqueio eletrico na chave A3;;100;100
13286;701;1.3.11.5.1.2.8;7;Montar suporte e dispositivo mecanico (entre o segmento dentado) para evitar giro da roda elevadora;;100;31
13287;702;1.3.11.5.1.2.9;7;Montar andaime na parte inferior da Prote��o do tambor (carambola) para soldar olhais;;100;0
13288;703;1.3.11.5.1.2.10;7;Soldar Olhais nas 1� 2�, 3� e 4� Partes da Carambola ( Fazer ensaio de LP );;100;0
13289;704;1.3.11.5.1.2.11;7;Executar travamento mecanico (solda) na 2� e 3� carambola ;;100;0
13290;705;1.3.11.5.1.2.12;7;Montar linha de vida e trava queda p/ corte de parafusos e solda de olhais;;100;0
13291;706;1.3.11.5.1.3;6;Prepara��o da monovia p/ substitui��o do segmento dentado;;12,34;83,34
13292;707;1.3.11.5.1.3.1;7;Montagem de andaime p/ instala��o das monovias ;;37;100
13293;708;1.3.11.5.1.3.2;7;Instala��o das monovias, trolleys e talhas corrente;;0;100
13294;709;1.3.11.5.1.3.3;7;Desmontagem do andaime;;0;0
13295;710;1.3.11.5.1.4;6;Desmontagem  da 1� carambola;;0;0
13296;711;1.3.11.5.1.4.1;7;Posicionar talha eletrica (carro de grelha ) com dispositivo de remo��o da carambola;;0;0
13297;712;1.3.11.5.1.4.2;7;Remover 1� Parte da Carambola e reposicionar parafusos de fixa��o e Transportar para Local Definido pela Fiscaliza��o;;0;0
13298;713;1.3.11.5.1.4.3;7;Retirar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;0;0
13299;714;1.3.11.5.1.4.4;7;Solicitar operador para desbloqueio chave A3, girar e posicionar a roda elevadora para proximo carambola;;0;0
13300;715;1.3.11.5.1.4.5;7;Bloquear chave A3;;0;0
13301;716;1.3.11.5.1.5;6;Desmontagem da 2� Carambola;;0;0
13302;717;1.3.11.5.1.5.1;7;Bloquear dispositivo mecanico (entre o segmento dentado) para evitar giro da roda elevadora;;0;0
13303;718;1.3.11.5.1.5.2;7;Posicionar talha eletrica (carro de grelha ) com dispositivo de remo��o da carambola;;0;0
13304;719;1.3.11.5.1.5.3;7;Executar solda na 3� carambola ;;0;0
13305;720;1.3.11.5.1.5.4;7;Remover 2� Parte da Carambola e reposicionar parafusos de fixa��o e Transportar para Local Definido pela Fiscaliza��o;;0;0
13306;721;1.3.11.5.1.5.5;7;Retirar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;0;0
13307;722;1.3.11.5.1.5.6;7;Solicitar operador para desbloqueio chave A3, girar e posicionar a roda elevadora para proximo carambola;;0;0
13308;723;1.3.11.5.1.5.7;7;Bloquear chave A3;;0;0
13309;724;1.3.11.5.1.6;6;Desmontagem da 3� Carambola;;0;0
13310;725;1.3.11.5.1.6.1;7;Bloquear dispositivo mecanico (entre o segmento dentado) para evitar giro da roda elevadora;;0;0
13311;726;1.3.11.5.1.6.2;7;Posicionar talha eletrica (carro de grelha ) com dispositivo de remo��o da carambola;;0;0
13312;727;1.3.11.5.1.6.3;7;Executar travamento mecanico na 4� carambola ;;0;0
13313;728;1.3.11.5.1.6.4;7;Remover 3� Parte da Carambola e Transportar para Local Definido pela Fiscaliza��o;;0;0
13314;729;1.3.11.5.1.6.5;7;Retirar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;0;0
13315;730;1.3.11.5.1.6.6;7;Solicitar operador para desbloqueio chave A3, girar e posicionar a roda elevadora para proximo carambola;;0;0
13316;731;1.3.11.5.1.6.7;7;Bloquear chave A3;;0;0
13317;732;1.3.11.5.1.7;6;Desmontagem da 4� Carambola;;0;0
13318;733;1.3.11.5.1.7.1;7;Bloquear dispositivo mecanico (entre o segmento dentado) para evitar giro da roda elevadora;;0;0
13319;734;1.3.11.5.1.7.2;7;Posicionar talha eletrica (carro de grelha ) com dispositivo de remo��o da carambola;;0;0
13320;735;1.3.11.5.1.7.3;7;Executar travamento mecanico na 3� e 4� carambola ;;0;0
13321;736;1.3.11.5.1.7.4;7;Remover 4� Parte da Carambola e Transportar para Local Definido pela Fiscaliza��o;;0;0
13322;737;1.3.11.5.1.7.5;7;Retirar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;0;0
13323;738;1.3.11.5.1.7.6;7;Solicitar operador para desbloqueio chave A3, girar e nivelar a roda elevadora para substitui��o do segmento de 3 dentes;;0;0
13324;739;1.3.11.5.1.7.7;7;Bloquear chave A3;;0;0
13325;740;1.3.11.5.2;5; Substitui��o dos Segmentos Dentados da Roda de Levantamento;;0;0
13525;741;1.3.11.5.2.1;6; Desmontagem da comporta e dos Trilhos Retos Forjados Superior e Inferior LD/LE;;0;0
13327;742;1.3.11.5.2.1.1;7;Montar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;0;0
13328;743;1.3.11.5.2.1.2;7;Montagem de andaime para substitui��o do segmento;;0;0
13526;744;1.3.11.5.2.1.3;7;Adequa��o de andaime;;0;0
13527;745;1.3.11.5.2.1.4;7;Prepara��o soldar olhais;;0;0
13528;746;1.3.11.5.2.1.5;7;Posicionar talha eletrica com o dispositivo para remocao da comporta e  vigas e trilhos parte superior  ;;0;0
13529;747;1.3.11.5.2.1.6;7;Desmontagem da estrutura e do trilho reto forjado e da comporta (parte superior);;0;0
13530;748;1.3.11.5.2.1.7;7;Desmontagem da estrutura e trilho reto forjado parte central ate no trilho ferroviario superior;;0;0
13326;749;1.3.11.5.2.2;6; Substitui��o do Segmento de 3 Dentes (LD e LE);;0;0
13329;750;1.3.11.5.2.2.1;7;Topografia = Verificar index do segmento antigo;;0;0
13330;751;1.3.11.5.2.2.2;7;Montar Dispositivo para Remo��o do Segmento Dentado ;;0;0
13331;752;1.3.11.5.2.2.3;7;Verificar o GAP 0,3 mm Antes da Desmontagem do Segmento Existente;;0;0
13332;753;1.3.11.5.2.2.4;7;Cortar e Retirar Parafusos Guias e de Fixa��o;;0;0
13333;754;1.3.11.5.2.2.5;7;Montar Dispositivo e sacar as 04 Buchas El�sticas;;0;0
13334;755;1.3.11.5.2.2.6;7;Retirar Segmentos e Transportar para o Local de Descarte;;0;0
13335;756;1.3.11.5.2.2.7;7;Executar limpeza mecanica  na roda para montagem do novo segmento;;0;0
13336;757;1.3.11.5.2.2.8;7;Prepara��o para i�amento do segmento;;0;0
13337;758;1.3.11.5.2.2.9;7;Fazer i�amento do segmento e fazer pr�-montagem no tambor da roda elevadora ;;0;0
13338;759;1.3.11.5.2.2.10;7;Montar Parafusos de Fixa��o e Torquear (Verificar Folga de 0,3 mm entre o Segmento Novo e Antigo);;0;0
13339;760;1.3.11.5.2.2.11;7;Verificar Folga entre o Assentamento do Segmento e Tambor da Roda Fixa (0,0 a 0,2 mm);;0;0
13340;761;1.3.11.5.2.2.12;7;Verificar INDEX com a Topografia do segmento novo;;0;0
13341;762;1.3.11.5.2.2.13;7;Abertura dos furos (LD e LE);;0;0
13342;763;1.3.11.5.2.2.13.1;8;Montar dispositivo e Reabrir 1� furo  ;;0;0
13343;764;1.3.11.5.2.2.13.2;8;Montar dispositivo e Reabrir 2� furo  ;;0;0
13344;765;1.3.11.5.2.2.13.3;8;Montar dispositivo e Reabrir 3� furo  ;;0;0
13345;766;1.3.11.5.2.2.13.4;8;Montar dispositivo e Reabrir 4� furo  ;;0;0
13346;767;1.3.11.5.2.2.13.5;8;Limpeza das limalhas e do segmento dentado;;0;0
13347;768;1.3.11.5.2.2.14;7;Montagem das buchas elasticas e torque dos parafusos;;0;0
13348;769;1.3.11.5.2.2.14.1;8;Montagem da 1� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13349;770;1.3.11.5.2.2.14.2;8;Montagem da 2� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13350;771;1.3.11.5.2.2.14.3;8;Montagem da 3� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13351;772;1.3.11.5.2.2.14.4;8;Montagem da 4� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13352;773;1.3.11.5.2.2.14.5;8;Desbloqueiar e retirar Dispositivo de bloqueio mecanico para Travamento da Roda;;0;0
13353;774;1.3.11.5.2.2.14.6;8;Solicitar operador para desbloqueio chave A3, girar e posicionar a roda elevadora para proximo segmento;;0;0
13354;775;1.3.11.5.2.2.14.7;8;Bloqueio chave A3;;0;0
13355;776;1.3.11.5.2.3;6; Substitui��o do 1� Segmento de 2 Dentes (LD e LE);;0;0
13356;777;1.3.11.5.2.3.1;7;Montar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;0;0
13357;778;1.3.11.5.2.3.2;7;Posicionar Talha El�trica e Montar Dispositivo para Remo��o do Segmento Dentado ;;0;0
13358;779;1.3.11.5.2.3.3;7;Verificar o GAP 0,3 mm Antes da Desmontagem do Segmento Existente;;0;0
13359;780;1.3.11.5.2.3.4;7;Cortar e Retirar Parafusos Guias e de Fixa��o;;0;0
13360;781;1.3.11.5.2.3.5;7;Montar Dispositivo e sacar as 03 Buchas El�sticas;;0;0
13361;782;1.3.11.5.2.3.6;7;Retirar Segmentos e Transportar para o Local de Descarte;;0;0
13362;783;1.3.11.5.2.3.7;7;Executar limpeza mecanica  na roda para montagem do novo segmento;;0;0
13363;784;1.3.11.5.2.3.8;7;prepara��o para i�amento do segmento;;0;0
13364;785;1.3.11.5.2.3.9;7;Fazer i�amento do segmento e fazer pr�-montagem no tambor da roda elevadora va Tarefa>;;0;0
13365;786;1.3.11.5.2.3.10;7;Montar Parafusos de Fixa��o e Torquear (Verificar Folga de 0,3 mm entre o Segmento Novo e Antigo);;0;0
13366;787;1.3.11.5.2.3.11;7;Verificar Folga entre o Assentamento do Segmento e Tambor da Roda Fixa (0,0 a 0,2 mm);;0;0
13367;788;1.3.11.5.2.3.12;7;Abertura dos furos (LD e LE);;0;0
13368;789;1.3.11.5.2.3.12.1;8;Montar dispositivo e Reabrir 1� furo  ;;0;0
13369;790;1.3.11.5.2.3.12.2;8;Montar dispositivo e Reabrir 2� furo  ;;0;0
13370;791;1.3.11.5.2.3.12.3;8;Montar dispositivo e Reabrir 3� furo  ;;0;0
13371;792;1.3.11.5.2.3.12.4;8;Limpeza das limalhas e do segmento dentado;;0;0
13372;793;1.3.11.5.2.3.13;7;Montagem das buchas elasticas e torque dos parafusos;;0;0
13373;794;1.3.11.5.2.3.13.1;8;Montagem da 1� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13374;795;1.3.11.5.2.3.13.2;8;Montagem da 2� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13375;796;1.3.11.5.2.3.13.3;8;Montagem da 3� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13376;797;1.3.11.5.2.3.13.4;8;Desbloqueiar e retirar Dispositivo de bloqueio mecanico para Travamento da Roda;;0;0
13377;798;1.3.11.5.2.3.13.5;8;Solicitar operador para desbloqueio chave A3, girar e posicionar a roda elevadora para proximo segmento;;0;0
13378;799;1.3.11.5.2.3.13.6;8;Bloqueio chave A3;;0;0
13379;800;1.3.11.5.2.4;6; Substitui��o do 2� Segmento de 2 Dentes (LD e LE);;0;0
13380;801;1.3.11.5.2.4.1;7;Montar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;0;0
13381;802;1.3.11.5.2.4.2;7;Posicionar Talha El�trica e Montar Dispositivo para Remo��o do Segmento Dentado ;;0;0
13382;803;1.3.11.5.2.4.3;7;Verificar o GAP 0,3 mm Antes da Desmontagem do Segmento Existente;;0;0
13383;804;1.3.11.5.2.4.4;7;Cortar e Retirar Parafusos Guias e de Fixa��o;;0;0
13384;805;1.3.11.5.2.4.5;7;Montar Dispositivo e sacar as 03 Buchas El�sticas;;0;0
13385;806;1.3.11.5.2.4.6;7;Retirar Segmentos e Transportar para o Local de Descarte;;0;0
13386;807;1.3.11.5.2.4.7;7;Executar limpeza mecanica  na roda para montagem do novo segmento;;0;0
13387;808;1.3.11.5.2.4.8;7;Prepara��o para i�amento do segmento;;0;0
13388;809;1.3.11.5.2.4.9;7;Fazer i�amento do segmento e fazer pr�-montagem no tambor da roda elevadora va Tarefa>;;0;0
13389;810;1.3.11.5.2.4.10;7;Montar Parafusos de Fixa��o e Torquear (Verificar Folga de 0,3 mm entre o Segmento Novo e Antigo);;0;0
13390;811;1.3.11.5.2.4.11;7;Verificar Folga entre o Assentamento do Segmento e Tambor da Roda Fixa (0,0 a 0,2 mm);;0;0
13391;812;1.3.11.5.2.4.12;7;Abertura dos furos (LD e LE);;0;0
13392;813;1.3.11.5.2.4.12.1;8;Montar dispositivo e Reabrir 1� furo  ;;0;0
13393;814;1.3.11.5.2.4.12.2;8;Montar dispositivo e Reabrir 2� furo  ;;0;0
13394;815;1.3.11.5.2.4.12.3;8;Montar dispositivo e Reabrir 3� furo  ;;0;0
13395;816;1.3.11.5.2.4.12.4;8;Limpeza das limalhas e do segmento dentado;;0;0
13396;817;1.3.11.5.2.4.13;7;Montagem das buchas elasticas e torque dos parafusos;;0;0
13397;818;1.3.11.5.2.4.13.1;8;Montagem da 1� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13398;819;1.3.11.5.2.4.13.2;8;Montagem da 2� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13399;820;1.3.11.5.2.4.13.3;8;Montagem da 3� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13400;821;1.3.11.5.2.4.13.4;8;Desbloqueiar e retirar Dispositivo de bloqueio mecanico para Travamento da Roda;;0;0
13401;822;1.3.11.5.2.4.13.5;8;Solicitar operador para desbloqueio chave A3, girar e posicionar a roda elevadora para proximo segmento;;0;0
13402;823;1.3.11.5.2.4.13.6;8;Bloqueio chave A3;;0;0
13403;824;1.3.11.5.2.5;6; Substitui��o do 3� Segmento de 2 Dentes (LD e LE);;0;0
13404;825;1.3.11.5.2.5.1;7;Montar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;0;0
13405;826;1.3.11.5.2.5.2;7;Posicionar Talha El�trica e Montar Dispositivo para Remo��o do Segmento Dentado ;;0;0
13406;827;1.3.11.5.2.5.3;7;Verificar o GAP 0,3 mm Antes da Desmontagem do Segmento Existente;;0;0
13407;828;1.3.11.5.2.5.4;7;Cortar e Retirar Parafusos Guias e de Fixa��o;;0;0
13408;829;1.3.11.5.2.5.5;7;Montar Dispositivo e sacar as 03 Buchas El�sticas;;0;0
13409;830;1.3.11.5.2.5.6;7;Retirar Segmentos e Transportar para o Local de Descarte;;0;0
13410;831;1.3.11.5.2.5.7;7;Executar limpeza mecanica  na roda para montagem do novo segmento;;0;0
13411;832;1.3.11.5.2.5.8;7;Prepara��o para i�amento do segmento;;0;0
13412;833;1.3.11.5.2.5.9;7;Fazer i�amento do segmento e fazer pr�-montagem no tambor da roda elevadora va Tarefa>;;0;0
13413;834;1.3.11.5.2.5.10;7;Montar Parafusos de Fixa��o e Torquear (Verificar Folga de 0,3 mm entre o Segmento Novo e Antigo);;0;0
13414;835;1.3.11.5.2.5.11;7;Verificar Folga entre o Assentamento do Segmento e Tambor da Roda Fixa (0,0 a 0,2 mm);;0;0
13415;836;1.3.11.5.2.5.12;7;Abertura dos furos (LD e LE);;0;0
13416;837;1.3.11.5.2.5.12.1;8;Montar dispositivo e Reabrir 1� furo  ;;0;0
13417;838;1.3.11.5.2.5.12.2;8;Montar dispositivo e Reabrir 2� furo  ;;0;0
13418;839;1.3.11.5.2.5.12.3;8;Montar dispositivo e Reabrir 3� furo  ;;0;0
13419;840;1.3.11.5.2.5.12.4;8;Limpeza das limalhas e do segmento dentado;;0;0
13420;841;1.3.11.5.2.5.13;7;Montagem das buchas elasticas e torque dos parafusos;;0;0
13421;842;1.3.11.5.2.5.13.1;8;Montagem da 1� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13422;843;1.3.11.5.2.5.13.2;8;Montagem da 2� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13423;844;1.3.11.5.2.5.13.3;8;Montagem da 3� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13424;845;1.3.11.5.2.5.13.4;8;Desbloqueiar e retirar Dispositivo de bloqueio mecanico para Travamento da Roda;;0;0
13425;846;1.3.11.5.2.5.13.5;8;Solicitar operador para desbloqueio chave A3, girar e posicionar a roda elevadora para proximo segmento;;0;0
13426;847;1.3.11.5.2.5.13.6;8;Bloqueio chave A3;;0;0
13427;848;1.3.11.5.2.6;6; Substitui��o do 4� Segmento de 2 Dentes (LD e LE);;0;0
13428;849;1.3.11.5.2.6.1;7;Montar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;0;0
13429;850;1.3.11.5.2.6.2;7;Posicionar Talha El�trica e Montar Dispositivo para Remo��o do Segmento Dentado ;;0;0
13430;851;1.3.11.5.2.6.3;7;Verificar o GAP 0,3 mm Antes da Desmontagem do Segmento Existente;;0;0
13431;852;1.3.11.5.2.6.4;7;Cortar e Retirar Parafusos Guias e de Fixa��o;;0;0
13432;853;1.3.11.5.2.6.5;7;Montar Dispositivo e sacar as 03 Buchas El�sticas;;0;0
13433;854;1.3.11.5.2.6.6;7;Retirar Segmentos e Transportar para o Local de Descarte;;0;0
13434;855;1.3.11.5.2.6.7;7;Executar limpeza mecanica  na roda para montagem do novo segmento;;0;0
13435;856;1.3.11.5.2.6.8;7;Prepara��o para i�amento do segmento;;0;0
13436;857;1.3.11.5.2.6.9;7;Fazer i�amento do segmento e fazer pr�-montagem no tambor da roda elevadora va Tarefa>;;0;0
13437;858;1.3.11.5.2.6.10;7;Montar Parafusos de Fixa��o e Torquear (Verificar Folga de 0,3 mm entre o Segmento Novo e Antigo);;0;0
13438;859;1.3.11.5.2.6.11;7;Verificar Folga entre o Assentamento do Segmento e Tambor da Roda Fixa (0,0 a 0,2 mm);;0;0
13439;860;1.3.11.5.2.6.12;7;Abertura dos furos (LD e LE);;0;0
13440;861;1.3.11.5.2.6.12.1;8;Montar dispositivo e Reabrir 1� furo  ;;0;0
13441;862;1.3.11.5.2.6.12.2;8;Montar dispositivo e Reabrir 2� furo  ;;0;0
13442;863;1.3.11.5.2.6.12.3;8;Montar dispositivo e Reabrir 3� furo  ;;0;0
13443;864;1.3.11.5.2.6.12.4;8;Limpeza das limalhas e do segmento dentado;;0;0
13444;865;1.3.11.5.2.6.13;7;Montagem das buchas elasticas e torque dos parafusos;;0;0
13445;866;1.3.11.5.2.6.13.1;8;Montagem da 1� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
